id,pokemon_id,form_variation,form_variation_name,form_variation_name_ko,is_default,introduced_in_version_group_id,sprite_url
779,779,0,,,1,17,/static/pokemon_forms/0564_00_Tirtouga.png
780,780,0,,,1,17,/static/pokemon_forms/0565_00_Carracosta.png
781,781,0,,,1,17,/static/pokemon_forms/0566_00_Archen.png
782,782,0,,,1,17,/static/pokemon_forms/0567_00_Archeops.png
783,783,0,,,1,17,/static/pokemon_forms/0568_00_Trubbish.png
784,784,0,,,1,17,/static/pokemon_forms/0569_00_Garbodor.png
785,785,0,,,1,17,/static/pokemon_forms/0569_01_Garbodor.png
786,786,0,,,1,17,/static/pokemon_forms/0570_00_Zorua.png
787,787,0,,,1,17,/static/pokemon_forms/0570_01_Zorua.png
788,788,0,,,1,17,/static/pokemon_forms/0571_00_Zoroark.png
789,789,0,,,1,17,/static/pokemon_forms/0571_01_Zoroark.png
790,790,0,,,1,17,/static/pokemon_forms/0572_00_Minccino.png
791,791,0,,,1,17,/static/pokemon_forms/0573_00_Cinccino.png
792,792,0,,,1,17,/static/pokemon_forms/0574_00_Gothita.png
793,793,0,,,1,17,/static/pokemon_forms/0575_00_Gothorita.png
794,794,0,,,1,17,/static/pokemon_forms/0576_00_Gothitelle.png
795,795,0,,,1,17,/static/pokemon_forms/0577_00_Solosis.png
796,796,0,,,1,17,/static/pokemon_forms/0578_00_Duosion.png
797,797,0,,,1,17,/static/pokemon_forms/0579_00_Reuniclus.png
798,798,0,,,1,17,/static/pokemon_forms/0580_00_Ducklett.png
799,799,0,,,1,17,/static/pokemon_forms/0581_00_Swanna.png
800,800,0,,,1,17,/static/pokemon_forms/0582_00_Vanillite.png
801,801,0,,,1,17,/static/pokemon_forms/0583_00_Vanillish.png
802,802,0,,,1,17,/static/pokemon_forms/0584_00_Vanilluxe.png
803,803,0,,,1,18,/static/pokemon_forms/0585_00_Deerling.png
804,804,0,,,1,18,/static/pokemon_forms/0585_01_Deerling.png
805,805,0,,,1,18,/static/pokemon_forms/0585_02_Deerling.png
806,806,0,,,1,18,/static/pokemon_forms/0585_03_Deerling.png
807,807,0,,,1,18,/static/pokemon_forms/0586_00_Sawsbuck.png
808,808,0,,,1,19,/static/pokemon_forms/0586_01_Sawsbuck.png
809,809,0,,,1,19,/static/pokemon_forms/0586_02_Sawsbuck.png
810,810,0,,,1,20,/static/pokemon_forms/0586_03_Sawsbuck.png
811,811,0,,,1,20,/static/pokemon_forms/0587_00_Emolga.png
812,812,0,,,1,20,/static/pokemon_forms/0588_00_Karrablast.png
813,813,0,,,1,20,/static/pokemon_forms/0589_00_Escavalier.png
814,814,0,,,1,20,/static/pokemon_forms/0590_00_Foongus.png
815,815,0,,,1,20,/static/pokemon_forms/0591_00_Amoonguss.png
816,816,0,,,1,20,/static/pokemon_forms/0592_00_Frillish.png
817,817,0,,,1,20,/static/pokemon_forms/0593_00_Jellicent.png
818,818,0,,,1,20,/static/pokemon_forms/0594_00_Alomomola.png
819,819,0,,,1,20,/static/pokemon_forms/0595_00_Joltik.png
820,820,0,,,1,20,/static/pokemon_forms/0596_00_Galvantula.png
821,821,0,,,1,20,/static/pokemon_forms/0597_00_Ferroseed.png
822,822,0,,,1,20,/static/pokemon_forms/0598_00_Ferrothorn.png
823,823,0,,,1,20,/static/pokemon_forms/0599_00_Klink.png
824,824,0,,,1,20,/static/pokemon_forms/0600_00_Klang.png
825,825,0,,,1,20,/static/pokemon_forms/0601_00_Klinklang.png
826,826,0,,,1,20,/static/pokemon_forms/0602_00_Tynamo.png
827,827,0,,,1,20,/static/pokemon_forms/0603_00_Eelektrik.png
828,828,0,,,1,20,/static/pokemon_forms/0604_00_Eelektross.png
829,829,0,,,1,20,/static/pokemon_forms/0604_01_Eelektross.png
830,830,0,,,1,20,/static/pokemon_forms/0605_00_Elgyem.png
831,831,0,,,1,20,/static/pokemon_forms/0606_00_Beheeyem.png
832,832,0,,,1,20,/static/pokemon_forms/0607_00_Litwick.png
833,833,0,,,1,20,/static/pokemon_forms/0608_00_Lampent.png
834,834,0,,,1,20,/static/pokemon_forms/0609_00_Chandelure.png
835,835,0,,,1,20,/static/pokemon_forms/0609_01_Chandelure.png
836,836,0,,,1,20,/static/pokemon_forms/0610_00_Axew.png
837,837,0,,,1,20,/static/pokemon_forms/0611_00_Fraxure.png
838,838,0,,,1,20,/static/pokemon_forms/0612_00_Haxorus.png
839,839,0,,,1,20,/static/pokemon_forms/0613_00_Cubchoo.png
840,840,0,,,1,20,/static/pokemon_forms/0614_00_Beartic.png
841,841,0,,,1,20,/static/pokemon_forms/0615_00_Cryogonal.png
842,842,0,,,1,20,/static/pokemon_forms/0616_00_Shelmet.png
843,843,0,,,1,20,/static/pokemon_forms/0617_00_Accelgor.png
844,844,0,,,1,20,/static/pokemon_forms/0618_00_Stunfisk.png
845,845,0,,,1,20,/static/pokemon_forms/0618_01_Stunfisk.png
846,846,0,,,1,20,/static/pokemon_forms/0619_00_Mienfoo.png
847,847,0,,,1,20,/static/pokemon_forms/0620_00_Mienshao.png
848,848,0,,,1,20,/static/pokemon_forms/0621_00_Druddigon.png
849,849,0,,,1,20,/static/pokemon_forms/0622_00_Golett.png
850,850,0,,,1,20,/static/pokemon_forms/0623_00_Golurk.png
851,851,0,,,1,20,/static/pokemon_forms/0624_00_Pawniard.png
852,852,0,,,1,20,/static/pokemon_forms/0625_00_Bisharp.png
853,853,0,,,1,20,/static/pokemon_forms/0626_00_Bouffalant.png
854,854,0,Phony Form,위작폼,1,20,/static/pokemon_forms/0627_00_Rufflet.png
855,855,0,Phony Form,위작폼,1,20,/static/pokemon_forms/0628_00_Braviary.png
856,856,0,,,1,20,/static/pokemon_forms/0628_01_Braviary.png
857,857,0,,,1,20,/static/pokemon_forms/0629_00_Vullaby.png
858,858,0,,,1,20,/static/pokemon_forms/0630_00_Mandibuzz.png
859,859,0,,,1,20,/static/pokemon_forms/0631_00_Heatmor.png
860,860,0,,,1,20,/static/pokemon_forms/0632_00_Durant.png
861,861,0,,,1,20,/static/pokemon_forms/0633_00_Deino.png
862,862,0,,,1,20,/static/pokemon_forms/0634_00_Zweilous.png
863,863,0,,,1,20,/static/pokemon_forms/0635_00_Hydreigon.png
864,864,0,,,1,20,/static/pokemon_forms/0636_00_Larvesta.png
865,865,0,,,1,20,/static/pokemon_forms/0637_00_Volcarona.png
866,866,0,,,1,20,/static/pokemon_forms/0638_00_Cobalion.png
867,867,0,,,1,20,/static/pokemon_forms/0639_00_Terrakion.png
868,868,0,,,1,20,/static/pokemon_forms/0640_00_Virizion.png
869,869,0,Strawberry Sweet Vanilla Cream,딸기사탕공예 밀키바닐라,1,20,/static/pokemon_forms/0641_00_Tornadus.png
870,870,0,,,1,20,/static/pokemon_forms/0641_01_Tornadus.png
871,871,0,,,1,20,/static/pokemon_forms/0642_00_Thundurus.png
872,872,0,,,1,20,/static/pokemon_forms/0642_01_Thundurus.png
873,873,0,,,1,20,/static/pokemon_forms/0643_00_Reshiram.png
874,874,0,,,1,20,/static/pokemon_forms/0644_00_Zekrom.png
875,875,0,,,1,20,/static/pokemon_forms/0645_00_Landorus.png
876,876,0,,,1,20,/static/pokemon_forms/0645_01_Landorus.png
877,877,0,,,1,20,/static/pokemon_forms/0646_00_Kyurem.png
878,878,0,,,1,20,/static/pokemon_forms/0646_01_Kyurem.png
879,879,0,,,1,20,/static/pokemon_forms/0646_02_Kyurem.png
880,880,0,,,1,20,/static/pokemon_forms/0647_00_Keldeo.png
881,881,0,,,1,20,/static/pokemon_forms/0647_01_Keldeo.png
882,882,0,,,1,20,/static/pokemon_forms/0648_00_Meloetta.png
883,883,0,,,1,20,/static/pokemon_forms/0648_01_Meloetta.png
884,884,0,,,1,20,/static/pokemon_forms/0649_00_Genesect.png
885,885,0,,,1,20,/static/pokemon_forms/0649_01_Genesect.png
886,886,0,,,1,20,/static/pokemon_forms/0649_02_Genesect.png
887,887,0,,,1,20,/static/pokemon_forms/0649_03_Genesect.png
888,888,0,,,1,20,/static/pokemon_forms/0649_04_Genesect.png
889,889,0,,,1,20,/static/pokemon_forms/0650_00_Chespin.png
890,890,0,,,1,20,/static/pokemon_forms/0651_00_Quilladin.png
891,891,0,,,1,20,/static/pokemon_forms/0652_00_Chesnaught.png
892,892,0,,,1,20,/static/pokemon_forms/0652_01_Chesnaught.png
893,893,0,,,1,20,/static/pokemon_forms/0653_00_Fennekin.png
894,894,0,,,1,24,/static/pokemon_forms/0654_00_Braixen.png
895,895,0,,,1,24,/static/pokemon_forms/0655_00_Delphox.png
896,896,0,,,1,24,/static/pokemon_forms/0655_01_Delphox.png
897,897,0,,,1,24,/static/pokemon_forms/0656_00_Froakie.png
898,898,0,,,1,24,/static/pokemon_forms/0657_00_Frogadier.png
899,899,0,,,1,25,/static/pokemon_forms/0658_00_Greninja.png
900,900,0,,,1,25,/static/pokemon_forms/0658_01_Greninja.png
901,901,0,,,1,25,/static/pokemon_forms/0658_02_Greninja.png
902,902,0,,,1,25,/static/pokemon_forms/0658_03_Greninja.png
903,903,0,,,1,25,/static/pokemon_forms/0659_00_Bunnelby.png
904,904,0,,,1,25,/static/pokemon_forms/0660_00_Diggersby.png
905,905,0,,,1,25,/static/pokemon_forms/0661_00_Fletchling.png
906,906,0,,,1,25,/static/pokemon_forms/0662_00_Fletchinder.png
907,907,0,,,1,25,/static/pokemon_forms/0663_00_Talonflame.png
908,908,0,,,1,25,/static/pokemon_forms/0664_00_Scatterbug.png
909,909,0,,,1,25,/static/pokemon_forms/0664_01_Scatterbug.png
910,910,0,,,1,25,/static/pokemon_forms/0664_02_Scatterbug.png
911,911,0,,,1,25,/static/pokemon_forms/0664_03_Scatterbug.png
912,912,0,,,1,25,/static/pokemon_forms/0664_04_Scatterbug.png
913,913,0,,,1,25,/static/pokemon_forms/0664_05_Scatterbug.png
914,914,0,,,1,25,/static/pokemon_forms/0664_06_Scatterbug.png
915,915,0,,,1,25,/static/pokemon_forms/0664_07_Scatterbug.png
916,916,0,,,1,25,/static/pokemon_forms/0664_08_Scatterbug.png
917,917,0,,,1,25,/static/pokemon_forms/0664_09_Scatterbug.png
918,918,0,,,1,25,/static/pokemon_forms/0664_10_Scatterbug.png
919,919,0,,,1,25,/static/pokemon_forms/0664_11_Scatterbug.png
920,920,0,,,1,25,/static/pokemon_forms/0664_12_Scatterbug.png
921,921,0,,,1,25,/static/pokemon_forms/0664_13_Scatterbug.png
922,922,0,,,1,25,/static/pokemon_forms/0664_14_Scatterbug.png
923,923,0,,,1,25,/static/pokemon_forms/0664_15_Scatterbug.png
924,924,0,,,1,25,/static/pokemon_forms/0664_16_Scatterbug.png
925,925,0,,,1,25,/static/pokemon_forms/0664_17_Scatterbug.png
926,926,0,,,1,25,/static/pokemon_forms/0664_18_Scatterbug.png
927,927,0,,,1,25,/static/pokemon_forms/0664_19_Scatterbug.png
928,928,0,,,1,25,/static/pokemon_forms/0665_00_Spewpa.png
929,929,0,,,1,25,/static/pokemon_forms/0665_01_Spewpa.png
930,930,0,,,1,25,/static/pokemon_forms/0665_02_Spewpa.png
931,931,0,,,1,25,/static/pokemon_forms/0665_03_Spewpa.png
932,932,0,,,1,25,/static/pokemon_forms/0665_04_Spewpa.png
933,933,0,,,1,25,/static/pokemon_forms/0665_05_Spewpa.png
934,934,0,,,1,25,/static/pokemon_forms/0665_06_Spewpa.png
935,935,0,,,1,25,/static/pokemon_forms/0665_07_Spewpa.png
936,936,0,,,1,25,/static/pokemon_forms/0665_08_Spewpa.png
937,937,0,,,1,25,/static/pokemon_forms/0665_09_Spewpa.png
938,938,0,,,1,25,/static/pokemon_forms/0665_10_Spewpa.png
939,939,0,,,1,25,/static/pokemon_forms/0665_11_Spewpa.png
940,940,0,,,1,25,/static/pokemon_forms/0665_12_Spewpa.png
941,941,0,,,1,25,/static/pokemon_forms/0665_13_Spewpa.png
942,942,0,,,1,25,/static/pokemon_forms/0665_14_Spewpa.png
943,943,0,,,1,25,/static/pokemon_forms/0665_15_Spewpa.png
944,944,0,,,1,25,/static/pokemon_forms/0665_16_Spewpa.png
945,945,0,,,1,25,/static/pokemon_forms/0665_17_Spewpa.png
946,946,0,,,1,25,/static/pokemon_forms/0665_18_Spewpa.png
947,947,0,,,1,25,/static/pokemon_forms/0665_19_Spewpa.png
948,948,0,,,1,25,/static/pokemon_forms/0666_00_Vivillon.png
949,949,0,,,1,25,/static/pokemon_forms/0666_01_Vivillon.png
950,950,0,,,1,25,/static/pokemon_forms/0666_02_Vivillon.png
951,951,0,,,1,25,/static/pokemon_forms/0666_03_Vivillon.png
952,952,0,,,1,25,/static/pokemon_forms/0666_04_Vivillon.png
953,953,0,,,1,25,/static/pokemon_forms/0666_05_Vivillon.png
954,954,0,,,1,25,/static/pokemon_forms/0666_06_Vivillon.png
955,955,0,,,1,25,/static/pokemon_forms/0666_07_Vivillon.png
956,956,0,,,1,25,/static/pokemon_forms/0666_08_Vivillon.png
957,957,0,,,1,25,/static/pokemon_forms/0666_09_Vivillon.png
958,958,0,,,1,25,/static/pokemon_forms/0666_10_Vivillon.png
959,959,0,,,1,25,/static/pokemon_forms/0666_11_Vivillon.png
960,960,0,,,1,25,/static/pokemon_forms/0666_12_Vivillon.png
961,961,0,,,1,25,/static/pokemon_forms/0666_13_Vivillon.png
962,962,0,,,1,25,/static/pokemon_forms/0666_14_Vivillon.png
963,963,0,,,1,25,/static/pokemon_forms/0666_15_Vivillon.png
964,964,0,,,1,25,/static/pokemon_forms/0666_16_Vivillon.png
965,965,0,,,1,25,/static/pokemon_forms/0666_17_Vivillon.png
966,966,0,,,1,25,/static/pokemon_forms/0666_18_Vivillon.png
967,967,0,,,1,25,/static/pokemon_forms/0666_19_Vivillon.png
968,968,0,,,1,25,/static/pokemon_forms/0667_00_Litleo.png
969,969,0,,,1,25,/static/pokemon_forms/0668_00_Pyroar.png
970,970,0,,,1,25,/static/pokemon_forms/0668_01_Pyroar.png
971,971,0,,,1,25,/static/pokemon_forms/0669_00_Flabébé.png
972,972,0,,,1,25,/static/pokemon_forms/0669_01_Flabébé.png
973,973,0,,,1,25,/static/pokemon_forms/0669_02_Flabébé.png
974,974,0,,,1,25,/static/pokemon_forms/0669_03_Flabébé.png
975,975,0,,,1,25,/static/pokemon_forms/0669_04_Flabébé.png
976,976,0,,,1,25,/static/pokemon_forms/0670_00_Floette.png
977,977,0,,,1,25,/static/pokemon_forms/0670_01_Floette.png
978,978,0,,,1,25,/static/pokemon_forms/0670_02_Floette.png
979,979,0,,,1,25,/static/pokemon_forms/0670_03_Floette.png
980,980,0,,,1,25,/static/pokemon_forms/0670_04_Floette.png
981,981,0,,,1,25,/static/pokemon_forms/0670_05_Floette.png
982,982,0,,,1,25,/static/pokemon_forms/0670_06_Floette.png
983,983,0,,,1,25,/static/pokemon_forms/0671_00_Florges.png
984,984,0,,,1,25,/static/pokemon_forms/0671_01_Florges.png
985,985,0,,,1,25,/static/pokemon_forms/0671_02_Florges.png
986,986,0,,,1,25,/static/pokemon_forms/0671_03_Florges.png
987,987,0,,,1,25,/static/pokemon_forms/0671_04_Florges.png
988,988,0,,,1,25,/static/pokemon_forms/0672_00_Skiddo.png
989,989,0,,,1,25,/static/pokemon_forms/0673_00_Gogoat.png
990,990,0,,,1,25,/static/pokemon_forms/0674_00_Pancham.png
991,991,0,,,1,25,/static/pokemon_forms/0675_00_Pangoro.png
992,992,0,,,1,25,/static/pokemon_forms/0676_00_Furfrou.png
993,993,0,,,1,25,/static/pokemon_forms/0676_01_Furfrou.png
994,994,0,,,1,25,/static/pokemon_forms/0676_02_Furfrou.png
995,995,0,,,1,25,/static/pokemon_forms/0676_03_Furfrou.png
996,996,0,,,1,25,/static/pokemon_forms/0676_04_Furfrou.png
997,997,0,,,1,25,/static/pokemon_forms/0676_05_Furfrou.png
998,998,0,,,1,25,/static/pokemon_forms/0676_06_Furfrou.png
999,999,0,,,1,25,/static/pokemon_forms/0676_07_Furfrou.png
1000,1000,0,,,1,25,/static/pokemon_forms/0676_08_Furfrou.png
1001,1001,0,,,1,25,/static/pokemon_forms/0676_09_Furfrou.png
1002,1002,0,,,1,25,/static/pokemon_forms/0677_00_Espurr.png
1003,1003,0,,,1,25,/static/pokemon_forms/0678_00_Meowstic.png
1004,1004,0,,,1,26,/static/pokemon_forms/0678_01_Meowstic.png
1005,1005,0,,,1,26,/static/pokemon_forms/0679_00_Honedge.png
1006,1006,0,,,1,26,/static/pokemon_forms/0680_00_Doublade.png
1007,1007,0,Apex Build,완전형태,1,26,/static/pokemon_forms/0681_00_Aegislash.png
1008,1008,0,Ultimate Mode,컴플리트모드,1,26,/static/pokemon_forms/0681_01_Aegislash.png
1009,1009,0,,,1,26,/static/pokemon_forms/0682_00_Spritzee.png
1010,1010,0,,,1,26,/static/pokemon_forms/0683_00_Aromatisse.png
1011,1011,0,,,1,26,/static/pokemon_forms/0684_00_Swirlix.png
1012,1012,0,Counterfeit Form,가짜배기의 모습,1,26,/static/pokemon_forms/0685_00_Slurpuff.png
1013,1013,0,Unremarkable Form,범작의 모습,1,27,/static/pokemon_forms/0686_00_Inkay.png
1014,1014,0,,,1,27,/static/pokemon_forms/0687_00_Malamar.png
1015,1015,0,,,1,27,/static/pokemon_forms/0687_01_Malamar.png
1016,1016,0,,,1,27,/static/pokemon_forms/0688_00_Binacle.png
1017,1017,0,,,1,27,/static/pokemon_forms/0689_00_Barbaracle.png
1018,1018,0,,,1,27,/static/pokemon_forms/0689_01_Barbaracle.png
1019,1019,0,,,1,27,/static/pokemon_forms/0690_00_Skrelp.png
1020,1020,0,,,1,27,/static/pokemon_forms/0691_00_Dragalge.png
1021,1021,0,,,1,27,/static/pokemon_forms/0691_01_Dragalge.png
1022,1022,0,,,1,27,/static/pokemon_forms/0692_00_Clauncher.png
1023,1023,0,,,1,27,/static/pokemon_forms/0693_00_Clawitzer.png
1024,1024,0,,,1,27,/static/pokemon_forms/0694_00_Helioptile.png
1025,1025,0,,,1,27,/static/pokemon_forms/0695_00_Heliolisk.png
10001,201,1,B,B,0,3,/static/pokemon_forms/0696_00_Tyrunt.png
10002,201,2,C,C,0,3,/static/pokemon_forms/0697_00_Tyrantrum.png
10003,201,3,D,D,0,3,/static/pokemon_forms/0698_00_Amaura.png
10004,201,4,E,E,0,3,/static/pokemon_forms/0699_00_Aurorus.png
10005,201,5,F,F,1,3,/static/pokemon_forms/0700_00_Sylveon.png
10006,201,6,G,G,0,3,/static/pokemon_forms/0701_00_Hawlucha.png
10007,201,7,H,H,0,3,/static/pokemon_forms/0701_01_Hawlucha.png
10008,201,8,I,I,0,3,/static/pokemon_forms/0702_00_Dedenne.png
10009,201,9,J,J,0,3,/static/pokemon_forms/0703_00_Carbink.png
10010,201,10,K,K,0,3,/static/pokemon_forms/0704_00_Goomy.png
10011,201,11,L,L,0,3,/static/pokemon_forms/0705_00_Sliggoo.png
10012,201,12,M,M,0,3,/static/pokemon_forms/0705_01_Sliggoo.png
10013,201,13,N,N,0,3,/static/pokemon_forms/0706_00_Goodra.png
10014,201,14,O,O,0,3,/static/pokemon_forms/0706_01_Goodra.png
10015,201,15,P,P,0,3,/static/pokemon_forms/0707_00_Klefki.png
10016,201,16,Q,Q,0,3,/static/pokemon_forms/0708_00_Phantump.png
10017,201,17,R,R,0,3,/static/pokemon_forms/0709_00_Trevenant.png
10018,201,18,S,S,0,3,/static/pokemon_forms/0710_00_Pumpkaboo.png
10019,201,19,T,T,0,3,/static/pokemon_forms/0710_01_Pumpkaboo.png
10020,201,20,U,U,0,3,/static/pokemon_forms/0710_02_Pumpkaboo.png
10021,201,21,V,V,0,3,/static/pokemon_forms/0710_03_Pumpkaboo.png
10022,201,22,W,W,0,3,/static/pokemon_forms/0711_00_Gourgeist.png
10023,201,23,X,X,0,3,/static/pokemon_forms/0711_01_Gourgeist.png
10024,201,24,Y,Y,0,3,/static/pokemon_forms/0711_02_Gourgeist.png
10025,201,25,Z,Z,0,3,/static/pokemon_forms/0711_03_Gourgeist.png
10026,201,26,!,!,0,5,/static/pokemon_forms/0712_00_Bergmite.png
10027,201,27,?,?,0,5,/static/pokemon_forms/0713_00_Avalugg.png
10028,10013,1,,,1,5,/static/pokemon_forms/0713_01_Avalugg.png
10029,10014,2,,,1,5,/static/pokemon_forms/0714_00_Noibat.png
10030,10015,3,,,1,5,/static/pokemon_forms/0715_00_Noivern.png
10031,10001,1,,,1,7,/static/pokemon_forms/0716_00_Xerneas.png
10032,10002,2,,,1,7,/static/pokemon_forms/0716_01_Xerneas.png
10033,10003,3,,,1,6,/static/pokemon_forms/0717_00_Yveltal.png
10034,412,1,Sandy Cloak,모래땅도롱,1,8,/static/pokemon_forms/0718_00_Zygarde.png
10035,412,2,Trash Cloak,슈레도롱,1,8,/static/pokemon_forms/0718_01_Zygarde.png
10036,10004,1,,,1,8,/static/pokemon_forms/0718_02_Zygarde.png
10037,10005,2,,,1,8,/static/pokemon_forms/0718_03_Zygarde.png
10038,421,1,Sunshine Form,포지폼,0,8,/static/pokemon_forms/0718_04_Zygarde.png
10039,422,1,East Sea,동쪽바다,0,8,/static/pokemon_forms/0718_05_Zygarde.png
10040,423,1,West Sea,동쪽바다,0,8,/static/pokemon_forms/0719_00_Diancie.png
10041,20000,1,,,1,8,/static/pokemon_forms/0719_01_Diancie.png
10042,20001,2,,,1,8,/static/pokemon_forms/0720_00_Hoopa.png
10043,20002,3,,,1,8,/static/pokemon_forms/0720_01_Hoopa.png
10044,20003,4,,,1,8,/static/pokemon_forms/0721_00_Volcanion.png
10045,20004,5,,,1,8,/static/pokemon_forms/0722_00_Rowlet.png
10046,20005,6,,,1,8,/static/pokemon_forms/0723_00_Dartrix.png
10047,20006,7,,,1,8,/static/pokemon_forms/0724_00_Decidueye.png
10048,20007,8,,,1,8,/static/pokemon_forms/0724_01_Decidueye.png
10049,20008,9,,,1,8,/static/pokemon_forms/0725_00_Litten.png
10050,20009,10,,,1,8,/static/pokemon_forms/0726_00_Torracat.png
10051,20010,11,,,1,8,/static/pokemon_forms/0727_00_Incineroar.png
10052,20011,12,,,1,8,/static/pokemon_forms/0728_00_Popplio.png
10053,20012,13,,,1,8,/static/pokemon_forms/0729_00_Brionne.png
10054,20013,14,,,1,8,/static/pokemon_forms/0730_00_Primarina.png
10055,20014,15,,,1,8,/static/pokemon_forms/0731_00_Pikipek.png
10056,20015,16,,,1,8,/static/pokemon_forms/0732_00_Trumbeak.png
10058,10008,1,,,1,9,/static/pokemon_forms/0733_00_Toucannon.png
10059,10009,2,,,1,9,/static/pokemon_forms/0734_00_Yungoos.png
10060,10010,3,,,1,9,/static/pokemon_forms/0735_00_Gumshoos.png
10061,10011,4,,,1,9,/static/pokemon_forms/0735_01_Gumshoos.png
10062,10012,5,,,1,9,/static/pokemon_forms/0736_00_Grubbin.png
10063,10007,1,,,1,9,/static/pokemon_forms/0737_00_Charjabug.png
10064,10006,1,,,1,9,/static/pokemon_forms/0738_00_Vikavolt.png
10065,172,1,Spiky Eared,삐죽귀 피츄,1,10,/static/pokemon_forms/0738_01_Vikavolt.png
10066,10016,1,,,0,11,/static/pokemon_forms/0739_00_Crabrawler.png
10067,10017,1,,,0,11,/static/pokemon_forms/0740_00_Crabominable.png
10068,585,1,Summer Form,여름의 모습,0,11,/static/pokemon_forms/0741_00_Oricorio.png
10069,585,2,Autumn Form,가을의 모습,0,11,/static/pokemon_forms/0741_02_Oricorio.png
10070,585,3,Winter Form,겨울의 모습,0,11,/static/pokemon_forms/0741_03_Oricorio.png
10071,586,1,Summer Form,여름의 모습,0,11,/static/pokemon_forms/0741_04_Oricorio.png
10072,586,2,Autumn Form,가을의 모습,0,11,/static/pokemon_forms/0742_00_Cutiefly.png
10073,586,3,Winter Form,겨울의 모습,0,11,/static/pokemon_forms/0743_00_Ribombee.png
10074,10018,1,,,1,11,/static/pokemon_forms/0743_01_Ribombee.png
10075,649,2,Shock Drive,라이트닝카세트,0,11,/static/pokemon_forms/0744_00_Rockruff.png
10076,649,3,Burn Drive,블레이즈카세트,0,11,/static/pokemon_forms/0744_01_Rockruff.png
10077,649,4,Chill Drive,프리즈카세트,0,11,/static/pokemon_forms/0745_00_Lycanroc.png
10078,649,1,Douse Drive,아쿠아카세트,0,11,/static/pokemon_forms/0745_01_Lycanroc.png
10079,10019,1,,,1,14,/static/pokemon_forms/0745_02_Lycanroc.png
10080,10020,1,,,1,14,/static/pokemon_forms/0746_00_Wishiwashi.png
10081,10021,1,,,1,14,/static/pokemon_forms/0746_01_Wishiwashi.png
10082,10022,1,,,1,14,/static/pokemon_forms/0747_00_Mareanie.png
10083,10023,2,,,1,14,/static/pokemon_forms/0748_00_Toxapex.png
10084,10024,1,,,1,14,/static/pokemon_forms/0749_00_Mudbray.png
10085,493,17,,,1,15,/static/pokemon_forms/0750_00_Mudsdale.png
10086,666,1,Archipelago,군도의 모양,0,15,/static/pokemon_forms/0751_00_Dewpider.png
10087,666,2,Continental,대륙의 모양,0,15,/static/pokemon_forms/0752_00_Araquanid.png
10088,666,3,Elegant,우아한 모양,0,15,/static/pokemon_forms/0752_01_Araquanid.png
10089,666,4,Garden,정원의 모양,0,15,/static/pokemon_forms/0753_00_Fomantis.png
10090,666,5,High Plains,황야의 모양,0,15,/static/pokemon_forms/0754_00_Lurantis.png
10091,666,6,Icy Snow,빙설의 모양,0,15,/static/pokemon_forms/0754_01_Lurantis.png
10092,666,7,Jungle,정글의 모양,0,15,/static/pokemon_forms/0755_00_Morelull.png
10093,666,8,Marine,마린의 모양,0,15,/static/pokemon_forms/0756_00_Shiinotic.png
10094,666,9,Modern,모던한 모양,0,15,/static/pokemon_forms/0757_00_Salandit.png
10095,666,10,Monsoon,스콜의 모양,0,15,/static/pokemon_forms/0758_00_Salazzle.png
10096,666,11,Ocean,오션의 모양,0,15,/static/pokemon_forms/0758_01_Salazzle.png
10097,666,12,Polar,설국의 모양,0,15,/static/pokemon_forms/0759_00_Stufful.png
10098,666,13,River,대하의 모양,0,15,/static/pokemon_forms/0760_00_Bewear.png
10099,666,14,Sandstorm,사진의 모양,0,15,/static/pokemon_forms/0761_00_Bounsweet.png
10100,666,15,Savanna,사바나의 모양,0,15,/static/pokemon_forms/0762_00_Steenee.png
10101,666,16,Sun,태양의 모양,0,15,/static/pokemon_forms/0763_00_Tsareena.png
10102,666,17,Tundra,설원의 모양,0,15,/static/pokemon_forms/0764_00_Comfey.png
10103,669,1,Yellow,노란 꽃,0,15,/static/pokemon_forms/0765_00_Oranguru.png
10104,669,2,Orange,오렌지색 꽃,0,15,/static/pokemon_forms/0766_00_Passimian.png
10105,669,3,Blue,파란 꽃,0,15,/static/pokemon_forms/0767_00_Wimpod.png
10106,669,4,White,하얀 꽃,0,15,/static/pokemon_forms/0768_00_Golisopod.png
10107,670,1,Yellow,노란 꽃,0,15,/static/pokemon_forms/0769_00_Sandygast.png
10108,670,2,Orange,오렌지색 꽃,0,15,/static/pokemon_forms/0770_00_Palossand.png
10109,670,3,Blue,파란 꽃,0,15,/static/pokemon_forms/0771_00_Pyukumuku.png
10110,670,4,White,하얀 꽃,0,15,/static/pokemon_forms/0772_00_Type:_Null.png
10111,671,1,Yellow,노란 꽃,0,15,/static/pokemon_forms/0773_00_Silvally.png
10112,671,2,Orange,오렌지색 꽃,0,15,/static/pokemon_forms/0773_01_Silvally.png
10113,671,3,Blue,파란 꽃,0,15,/static/pokemon_forms/0773_02_Silvally.png
10114,671,4,White,하얀 꽃,0,15,/static/pokemon_forms/0773_03_Silvally.png
10115,676,1,Heart,하트컷,0,15,/static/pokemon_forms/0773_04_Silvally.png
10116,676,2,Star,스타컷,0,15,/static/pokemon_forms/0773_05_Silvally.png
10117,676,3,Diamond,다이아컷,0,15,/static/pokemon_forms/0773_06_Silvally.png
